"Dementia Assessment and Referral data collection, England - Quarter 1 2017-18",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note: The 2017/18 collection is for Acute Trusts (Foundation and Non-Foundation) only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Entries have been marked as "" - "" where the provider either did not submit a return for that specific month or was not recording the assessments carried out or referrals on for the data collection",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"* Entries have been marked as "" Nil return "" where the provider submitted a data return, but was unable to provide figures based on a census of all patients, or where there were no admissions during the quarter",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Overall Summary,, April 2017 ,,,,,,,,,, May 2017 ,,,,,,,,,, June 2017 ,,,,,,,,,, Quarter 1 2017-18 ,,,,,,,,
,, Number to whom case finding is applied , Number of emergency admissions ,Percentage to whom case finding is applied, Number who had a diagnostic assessment  , Number with positive case finding question , Percentage with a  diagnostic assessment , Number of cases referred , Number with a positive or inconclusive diagnostic assessment ,Percentage of cases referred,, Number to whom case finding is applied , Number of emergency admissions ,Percentage to whom case finding is applied, Number who had a diagnostic assessment  , Number with positive case finding question , Percentage with a  diagnostic assessment , Number of cases referred , Number with a positive or inconclusive diagnostic assessment ,Percentage of cases referred,, Number to whom case finding is applied , Number of emergency admissions ,Percentage to whom case finding is applied, Number who had a diagnostic assessment  , Number with positive case finding question , Percentage with a  diagnostic assessment , Number of cases referred , Number with a positive or inconclusive diagnostic assessment ,Percentage of cases referred,, Number to whom case finding is applied , Number of emergency admissions ,Percentage to whom case finding is applied, Number who had a diagnostic assessment  , Number with positive case finding question , Percentage with a  diagnostic assessment , Number of cases referred , Number with a positive or inconclusive diagnostic assessment ,Percentage of cases referred
SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,RHQ,704,755,93%,284,284,100%,157,157,100%,,749,784,96%,299,301,99%,147,147,100%,,687,708,97%,251,252,100%,110,110,100%,,2140,2247,95%,834,837,100%,414,414,100%
SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,RK5,486,501,97%,21,24,88%,13,15,87%,,503,514,98%,69,69,100%,17,29,59%,,414,431,96%,56,56,100%,21,29,72%,,1403,1446,97%,146,149,98%,51,73,70%
SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,RTR,357,380,94%,36,40,90%,22,22,100%,,463,491,94%,61,63,97%,36,37,97%,,427,467,91%,42,44,95%,21,21,100%,,1247,1338,93%,139,147,95%,79,80,99%
SOUTH TYNESIDE NHS FOUNDATION TRUST,RE9,160,202,79%,11,14,79%,3,4,75%,,197,266,74%,8,10,80%,1,1,100%,,206,269,77%,5,7,71%,2,2,100%,,563,737,76%,24,31,77%,6,7,86%
SOUTH WARWICKSHIRE NHS FOUNDATION TRUST,RJC,191,206,93%,22,24,92%,12,13,92%,,103,113,91%,32,36,89%,30,32,94%,,179,185,97%,31,33,94%,29,30,97%,,473,504,94%,85,93,91%,71,75,95%
SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,RAJ,370,370,100%,88,88,100%,50,50,100%,,359,365,98%,81,81,100%,41,41,100%,,329,335,98%,80,80,100%,47,47,100%,,1058,1070,99%,249,249,100%,138,138,100%
ST GEORGE'S HEALTHCARE NHS FOUNDATION TRUST,RJ7,NOT IN MONTH,NOT IN MONTH,-,NOT IN MONTH,NOT IN MONTH,-,NOT IN MONTH,NOT IN MONTH,-,,NOT IN MONTH,NOT IN MONTH,-,NOT IN MONTH,NOT IN MONTH,-,NOT IN MONTH,NOT IN MONTH,-,,NOT IN MONTH,NOT IN MONTH,-,NOT IN MONTH,NOT IN MONTH,-,NOT IN MONTH,NOT IN MONTH,-,,NOT IN QUARTER,NOT IN QUARTER,-,NOT IN QUARTER,NOT IN QUARTER,-,NOT IN QUARTER,NOT IN QUARTER,-
STOCKPORT NHS FOUNDATION TRUST,RWJ,341,384,89%,23,24,96%,11,11,100%,,334,399,84%,29,30,97%,17,18,94%,,380,429,89%,12,13,92%,10,10,100%,,1055,1212,87%,64,67,96%,38,39,97%
TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,RMP,370,373,99%,5,5,100%,3,3,100%,,336,340,99%,6,6,100%,2,2,100%,,312,314,99%,3,3,100%,1,1,100%,,1018,1027,99%,14,14,100%,6,6,100%
TAUNTON AND SOMERSET NHS FOUNDATION TRUST,RBA,407,456,89%,1,1,100%,0,0,-,,36,446,8%,7,7,100%,3,3,100%,,53,488,11%,8,8,100%,4,4,100%,,496,1390,36%,16,16,100%,7,7,100%
THE CHRISTIE NHS FOUNDATION TRUST,RBV,29,31,94%,1,1,100%,0,0,-,,33,33,100%,1,1,100%,0,0,-,,21,21,100%,2,2,100%,0,0,-,,83,85,98%,4,4,100%,0,0,-
THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST,REN,16,18,89%,0,0,-,0,0,-,,13,14,93%,1,2,50%,0,0,-,,10,11,91%,1,1,100%,0,0,-,,39,43,91%,2,3,67%,0,0,-
THE DUDLEY GROUP NHS FOUNDATION TRUST,RNA,555,563,99%,95,95,100%,45,46,98%,,540,552,98%,59,59,100%,39,39,100%,,511,513,100%,83,83,100%,31,32,97%,,1606,1628,99%,237,237,100%,115,117,98%
THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,RAS,179,186,96%,13,15,87%,8,8,100%,,150,156,96%,8,9,89%,6,6,100%,,173,181,96%,14,21,67%,13,13,100%,,502,523,96%,35,45,78%,27,27,100%
THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,RTD,354,557,64%,9,22,41%,2,3,67%,,400,598,67%,4,22,18%,0,1,0%,,339,554,61%,1,9,11%,0,0,-,,1093,1709,64%,14,53,26%,2,4,50%
"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",RCX,259,278,93%,50,50,100%,50,50,100%,,295,327,90%,44,44,100%,44,44,100%,,162,251,65%,47,47,100%,47,47,100%,,716,856,84%,141,141,100%,141,141,100%
THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,RL1,2,3,67%,0,0,-,0,0,-,,1,1,100%,0,0,-,0,0,-,,2,2,100%,0,0,-,0,0,-,,5,6,83%,0,0,-,0,0,-
THE ROTHERHAM NHS FOUNDATION TRUST,RFR,366,413,89%,62,63,98%,8,12,67%,,315,378,83%,77,79,97%,7,12,58%,,322,370,87%,57,58,98%,1,8,13%,,1003,1161,86%,196,200,98%,16,32,50%
THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST,RDZ,546,563,97%,56,75,75%,14,15,93%,,546,559,98%,79,113,70%,21,21,100%,,516,527,98%,82,103,80%,33,36,92%,,1608,1649,98%,217,291,75%,68,72,94%
THE ROYAL MARSDEN NHS FOUNDATION TRUST,RPY,5,5,100%,0,0,-,0,0,-,,8,8,100%,0,0,-,0,0,-,,14,14,100%,0,0,-,0,0,-,,27,27,100%,0,0,-,0,0,-
THE ROYAL ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST,RRJ,3,6,50%,0,0,-,0,0,-,,8,10,80%,0,0,-,0,0,-,,7,11,64%,0,0,-,0,0,-,,18,27,67%,0,0,-,0,0,-
