index,title,monarch,title only,Text that comes after,Text that comes before
11165,"Prince Rupert of the Rhine (1619â€“1682), Nephew of Charles I and Commander of the Royalist Cavalry during the English Civil War",Monarch: Charles I,Charles I, and Commander of the Royalist Cavalry during the English Civil War,"Prince Rupert of the Rhine (1619â€“1682), Nephew of "
11493,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
11495,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
11496,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
11589,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
11917,"Mrs F. L. Thomas (Margaret), Mayoress",Monarch: Margaret,Margaret,"), Mayoress",Mrs F. L. Thomas (
12155,Her Majesty Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Her Majesty Queen 
12419,Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Queen 
12592,"Margaret (d.1935), Viscountess Pirrie",Monarch: Margaret,Margaret," (d.1935), Viscountess Pirrie",
12609,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
12647,Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),
12669,Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),
12731,The Iron Paddle Steamer 'Princess of Wales' on Passage,Monarch: Princess of Wales,Princess of Wales,' on Passage,The Iron Paddle Steamer '
13235,Margaret Grinton Smith,Monarch: Margaret,Margaret, Grinton Smith,
13286,"Queen Victoria (1819â€“1901), as a Child",Monarch: Queen Victoria,Queen Victoria," (1819â€“1901), as a Child",
13294,HRH Queen Mary (1867â€“1953),"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
13367,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
13420,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
13892,"Edward II Spending Christmas at Cirencester, Gloucestershire, 1321",Monarch: Edward II,Edward II," Spending Christmas at Cirencester, Gloucestershire, 1321",
13904,"Queen Elizabeth II at RAF South Cerney, Gloucestershire",Monarch: Elizabeth II,Elizabeth II," at RAF South Cerney, Gloucestershire",Queen 
14147,"King James I (1566â€“1625), Uniting England and Scotland",Monarch: James I,James I," (1566â€“1625), Uniting England and Scotland",King 
14168,King Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),King 
14177,"Charles I (1600â€“1649), and His Family",Monarch: Charles I,Charles I," (1600â€“1649), and His Family",
14192,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
14397,King William IV (1765â€“1837),Monarch: William IV,William IV, (1765â€“1837),King 
15688,King George V Inspecting the Holcombe Hounds at Houghton Tower,Monarch: George V,George V, Inspecting the Holcombe Hounds at Houghton Tower,King 
15692,Margaret Haworth,Monarch: Margaret,Margaret, Haworth,
16000,Final Horse Charge of Richard III at Bosworth Field,Monarch: Richard III,Richard III, at Bosworth Field,Final Horse Charge of 
16034,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
16052,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
16053,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
16087,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
16110,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
16231,"Lady Margaret Williams, Wife of 1st Bt",Monarch: Margaret,Margaret," Williams, Wife of 1st Bt",Lady 
16309,"Queen Victoria (1819â€“1901), in Coronation Robes",Monarch: Queen Victoria,Queen Victoria," (1819â€“1901), in Coronation Robes",
16314,Charles II Entering London,Monarch: Charles II,Charles II, Entering London,
16336,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
16408,Mrs Margaret Hick,Monarch: Margaret,Margaret, Hick,Mrs 
16413,"Charles II (1630â€“1685), as the Prince of Wales",Monarch: Charles II,Charles II," (1630â€“1685), as the Prince of Wales",
16455,Queen Mary of Modena (1658â€“1718),"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
16472,"James II (1633â€“1701), Wearing Garter Robes",Monarch: James II,James II," (1633â€“1701), Wearing Garter Robes",
16473,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
16540,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
16613,"Mrs Margaret de Manneville, nÃ©e Crompton",Monarch: Margaret,Margaret," de Manneville, nÃ©e Crompton",Mrs 
16638,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
16651,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
16674,"William III (1650â€“1702), Standing on a Battlefield",Monarch: William III,William III," (1650â€“1702), Standing on a Battlefield",
16805,Margaret Glyn,Monarch: Margaret,Margaret, Glyn,
17587,The Coronation of Queen Victoria,Monarch: Queen Victoria,Queen Victoria,,The Coronation of 
17687,Dr Margaret Sharp,Monarch: Margaret,Margaret, Sharp,Dr 
17804,Henry IV of France (1553â€“1610),Monarch: Henry IV,Henry IV, of France (1553â€“1610),
17893,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
18158,Lady Margaret Beaufort,Monarch: Margaret,Margaret, Beaufort,Lady 
18366,"Britannia Class Locomotive No.70013, 'Oliver Cromwell'",Monarch: Oliver Cromwell,Oliver Cromwell,',"Britannia Class Locomotive No.70013, '"
18367,"Sketches of Engineering Detail on Britannia Class Locomotive No.70013, 'Oliver Cromwell'",Monarch: Oliver Cromwell,Oliver Cromwell,',"Sketches of Engineering Detail on Britannia Class Locomotive No.70013, '"
18537,"The Escape from Bridport, Dorset, of Charles II after the Battle of Worcester, September 1651",Monarch: Charles II,Charles II," after the Battle of Worcester, September 1651","The Escape from Bridport, Dorset, of "
18539,"The Entry into Bridport, Dorset, of Joan of Navarre, Second Wife of Henry IV, January 1403",Monarch: Henry IV,Henry IV,", January 1403","The Entry into Bridport, Dorset, of Joan of Navarre, Second Wife of "
18594,Saint Margaret of Cortona,Monarch: Margaret,Margaret, of Cortona,Saint 
18672,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
18680,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
18687,"William IV, Prince of Orange (1711â€“1751)",Monarch: William IV,William IV,", Prince of Orange (1711â€“1751)",
18701,"HRH George, Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"HRH George, "
18812,William IV on the Chain Pier,Monarch: William IV,William IV, on the Chain Pier,
18830,Alderman Miss Margaret Hardy,Monarch: Margaret,Margaret, Hardy,Alderman Miss 
19017,"William IV, (1765â€“1837)",Monarch: William IV,William IV,", (1765â€“1837)",
19151,"George, Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"George, "
19196,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
19197,"Edward VIII (1894â€“1972), as Prince of Wales",Monarch: Edward VIII,Edward VIII," (1894â€“1972), as Prince of Wales",
19198,Queen Mary,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
19250,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
19285,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
19545,"George IV (1762â€“1830), Seated, in Morning Dress",Monarch: George IV,George IV," (1762â€“1830), Seated, in Morning Dress",
19546,"George IV (1762â€“1830), Seated, in Morning Dress",Monarch: George IV,George IV," (1762â€“1830), Seated, in Morning Dress",
19547,"George IV (1762â€“1830), Seated, in Morning Dress",Monarch: George IV,George IV," (1762â€“1830), Seated, in Morning Dress",
19548,"George IV (1762â€“1830), Standing, in Garter Robes, 'Coronation Portrait'",Monarch: George IV,George IV," (1762â€“1830), Standing, in Garter Robes, 'Coronation Portrait'",
19549,"George IV (1762â€“1830), Standing, in Garter Robes, 'Coronation Portrait'",Monarch: George IV,George IV," (1762â€“1830), Standing, in Garter Robes, 'Coronation Portrait'",
19605,Margaret Ware,Monarch: Margaret,Margaret, Ware,
19655,"Queen Victoria Landing at Brighton, East Sussex",Monarch: Queen Victoria,Queen Victoria," Landing at Brighton, East Sussex",
19682,Queen Mary,"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
19683,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
19763,George IV (1762â€“1830),Monarch: George IV,George IV, (1762â€“1830),
19780,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
19807,Martha Gunn and the Prince of Wales,Monarch: Prince of Wales,Prince of Wales,,Martha Gunn and the 
19848,"George, Prince of Wales, as Grand Master of Freemasons",Monarch: Prince of Wales,Prince of Wales,", as Grand Master of Freemasons","George, "
19858,"William IV (1765â€“1837), Duke of Clarence",Monarch: William IV,William IV," (1765â€“1837), Duke of Clarence",
19865,William IV (1765â€“1837),Monarch: William IV,William IV, (1765â€“1837),
19971,George IV (1762â€“1830),Monarch: George IV,George IV, (1762â€“1830),
20013,George IV (1762â€“1830),Monarch: George IV,George IV, (1762â€“1830),
20036,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
20037,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
20038,Queen Mary (1662â€“1694),"Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
20039,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
20045,"Edward III's Appeal to Bristol for Ships and Men, 1346",Monarch: Edward III,Edward III,"'s Appeal to Bristol for Ships and Men, 1346",
20063,Her Majesty The Queen Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),Her Majesty The Queen 
20070,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
20073,Queen Anne (1665â€“1714),Queen Anne,Queen Anne, (1665â€“1714),
20160,George III (1738â€“1820),Monarch: George III,George III, (1738â€“1820),
20179,"Edward IV being Entertained by William Canynges at His House in Redcliff Street, 1461",Monarch: Edward IV,Edward IV," being Entertained by William Canynges at His House in Redcliff Street, 1461",
20353,"The Baptism of Henry VIII, 1491",Monarch: Henry VIII,Henry VIII,", 1491",The Baptism of 
20442,"Margaret Hilton Smith, Aged 15",Monarch: Margaret,Margaret," Hilton Smith, Aged 15",
20444,"Visit of Her Majesty Queen Victoria to Bristol, 15 November 1899",Monarch: Queen Victoria,Queen Victoria," to Bristol, 15 November 1899",Visit of Her Majesty 
20490,"Funeral of King Charles I, St George's Chapel, Windsor, 1649",Monarch: Charles I,Charles I,", St George's Chapel, Windsor, 1649",Funeral of King 
20494,Mrs Margaret Moor and Her Son Tom,Monarch: Margaret,Margaret, Moor and Her Son Tom,Mrs 
20779,"King Edward VII Conferring the Honour of Knighthood on Alderman Edward B. James at the Council House, 9 July 1908",Monarch: Edward VII,Edward VII," Conferring the Honour of Knighthood on Alderman Edward B. James at the Council House, 9 July 1908",King 
20789,"Visit of Queen Elizabeth I to Bristol, 1574",Monarch: Elizabeth I,Elizabeth I," to Bristol, 1574",Visit of Queen 
20793,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
20812,King George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),King 
20907,"King Henry VII Fining the Citizens of Bristol Because Their Wives Were So Finely Dressed, 1490",Monarch: Henry VII,Henry VII," Fining the Citizens of Bristol Because Their Wives Were So Finely Dressed, 1490",King 
21010,Margaret of Austria,Monarch: Margaret,Margaret, of Austria,
21032,Charles I When Duke of York,Monarch: Charles I,Charles I, When Duke of York,
21153,His Majesty King George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),His Majesty King 
21220,His Majesty King Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),His Majesty King 
21368,"Queen Victoria Knighting Herbert Ashman, Esq., First Lord Mayor of Bristol, at the Council House, 12 November 1899",Monarch: Queen Victoria,Queen Victoria," Knighting Herbert Ashman, Esq., First Lord Mayor of Bristol, at the Council House, 12 November 1899",
21409,Elizabeth II (b.1926),Monarch: Elizabeth II,Elizabeth II, (b.1926),
21410,Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),
21412,George V (1865â€“1936),Monarch: George V,George V, (1865â€“1936),
21436,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
21488,"Charles, Prince of Wales (b.1948)",Monarch: Prince of Wales,Prince of Wales, (b.1948),"Charles, "
21491,George VI (1895â€“1952),Monarch: George VI,George VI, (1895â€“1952),
22010,"George III (1738â€“1820), on Horseback",Monarch: George III,George III," (1738â€“1820), on Horseback",
22356,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
22373,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
22385,Oliver Cromwell (1599â€“1658),Monarch: Oliver Cromwell,Oliver Cromwell, (1599â€“1658),
22473,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
22743,Margaret Hartley,Monarch: Margaret,Margaret, Hartley,
22789,"Charles I (1600â€“1649), during His Trial",Monarch: Charles I,Charles I," (1600â€“1649), during His Trial",
22804,James VI Asleep at Church,Monarch: James I,James I,#VALUE!,#VALUE!
23042,"Frederick W. Drewett, Director of the Prince of Wales General Hospital, Tottenham",Monarch: Prince of Wales,Prince of Wales," General Hospital, Tottenham","Frederick W. Drewett, Director of the "
23071,"Mary, Queen of Scots (1542â€“1587) (?)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587) (?),
23261,"The Topiary Arcades and George II Column, Hartwell House, Buckinghamshire",Monarch: George II,George II," Column, Hartwell House, Buckinghamshire",The Topiary Arcades and 
23566,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
23567,"The Three Youngest Children of Charles I (Charles, James and Mary) with Their Dogs",Monarch: Charles I,Charles I," (Charles, James and Mary) with Their Dogs",The Three Youngest Children of 
23579,"Lady Margaret, Daughter of Sir William Dormer, Wife of Sir Henry Constable",Monarch: Margaret,Margaret,", Daughter of Sir William Dormer, Wife of Sir Henry Constable",Lady 
23608,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
23609,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
23610,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
23611,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
23676,'King William IV',Monarch: William IV,William IV,','King 
24146,The Embarkation of James II at Brest,Monarch: James II,James II, at Brest,The Embarkation of 
24172,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
24556,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
24574,"Margaret, Lady Herkomer (1857â€“1934)",Monarch: Margaret,Margaret,", Lady Herkomer (1857â€“1934)",
25567,Sketch of Queen Victoria Attending Her Diamond Jubilee,Monarch: Queen Victoria,Queen Victoria, Attending Her Diamond Jubilee,Sketch of 
26021,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
26100,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
26111,"Henry Frederick (1594â€“1612), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Henry Frederick (1594â€“1612), "
26120,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
26143,HMS 'King George V',Monarch: George V,George V,',HMS 'King 
26144,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
26319,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
26324,"Mary, Queen of Scots (1542â€“1587)","Monarch: Mary, Queen of Scots","Mary, Queen of Scots", (1542â€“1587),
26490,"Freedom Ceremony at Canterbury Guildhall, Kent, for the Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Freedom Ceremony at Canterbury Guildhall, Kent, for the "
26528,"Margaret, Wife of Sir Henry Oxenden",Monarch: Margaret,Margaret,", Wife of Sir Henry Oxenden",
26815,Edward VII (1841â€“1910),Monarch: Edward VII,Edward VII, (1841â€“1910),
26816,"William Percival Miles, JP, Co-Founder of the Prince of Wales Hospital, Chairman (1918â€“1934)",Monarch: Prince of Wales,Prince of Wales," Hospital, Chairman (1918â€“1934)","William Percival Miles, JP, Co-Founder of the "
26817,"Colonel Sir John Lynn-Thomas, KBE, CB, CMG, FRCS, DL, Co-Founder of the Prince of Wales Hospital, Executive Committee Member (1917â€“1939)",Monarch: Prince of Wales,Prince of Wales," Hospital, Executive Committee Member (1917â€“1939)","Colonel Sir John Lynn-Thomas, KBE, CB, CMG, FRCS, DL, Co-Founder of the "
26902,Richard III (1452â€“1485),Monarch: Richard III,Richard III, (1452â€“1485),
26914,HRH The Prince of Wales (b.1948),Monarch: Prince of Wales,Prince of Wales, (b.1948),HRH The 
26916,A Painter Dreaming of Queen Victoria's Patronage of the Arts (?),Monarch: Queen Victoria,Queen Victoria,'s Patronage of the Arts (?),A Painter Dreaming of 
26918,"HRH The Prince of Wales Receiving the Freedom of the City of Cardiff from the Right Honourable The Lord Mayor Alderman Lincoln Hallinan, DL, on 5th July 1969",Monarch: Prince of Wales,Prince of Wales, Receiving the Freedom of the City of Cardiff from the Right Honourable The Lord Mayor Alderman Linc,HRH The 
26940,"Knighting of Sir William Smith Crossman, Lord Mayor of Cardiff, by Edward VII, 13th July 1907",Monarch: Edward VII,Edward VII,", 13th July 1907","Knighting of Sir William Smith Crossman, Lord Mayor of Cardiff, by "
27320,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
27336,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
27338,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
27853,"William III at Carrickfergus, 1690",Monarch: William III,William III," at Carrickfergus, 1690",
27896,'King George V',Monarch: George V,George V,','King 
27919,"'Jupiter', 'Queen Mary' and 'Jeanie Deans' at Rothesay","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
28442,Lady Margaret Conyers,Monarch: Margaret,Margaret, Conyers,Lady 
28443,Queen Victoria (1819â€“1901),Monarch: Queen Victoria,Queen Victoria, (1819â€“1901),
28604,"Margaret Laetitia, Lady Western, nÃ©e Bushby (1798â€“1872)",Monarch: Margaret,Margaret," Laetitia, Lady Western, nÃ©e Bushby (1798â€“1872)",
28998,"James II (1633â€“1701), as Duke of York",Monarch: James II,James II," (1633â€“1701), as Duke of York",
29186,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
29306,1854 St Margaret's Convent Founded,Monarch: Margaret,Margaret,'s Convent Founded,1854 St 
29313,"William IV Arriving at Long Mede, Runnymede at the Point of the One Mile Winning Post",Monarch: William IV,William IV," Arriving at Long Mede, Runnymede at the Point of the One Mile Winning Post",
29413,"Frederick Louis (1707â€“1751), Prince of Wales",Monarch: Prince of Wales,Prince of Wales,,"Frederick Louis (1707â€“1751), "
29414,William III (1650â€“1702),Monarch: William III,William III, (1650â€“1702),
29415,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
29416,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
29417,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
29478,George III (1738â€“1820) ,Monarch: George III,George III, (1738â€“1820) ,
29667,George II (1683â€“1760),Monarch: George II,George II, (1683â€“1760),
29668,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
29669,George I (1660â€“1727),Monarch: George I,George I, (1660â€“1727),
29670,Charles II (1630â€“1685),Monarch: Charles II,Charles II, (1630â€“1685),
29736,Brentford High Street Decorated for Queen Victoria's Wedding Day,Monarch: Queen Victoria,Queen Victoria,'s Wedding Day,Brentford High Street Decorated for 
29809,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
29811,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
29883,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
29897,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
29904,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
29908,Elizabeth I (1533â€“1603),Monarch: Elizabeth I,Elizabeth I, (1533â€“1603),
29928,James II (1633â€“1701),Monarch: James II,James II, (1633â€“1701),
29942,Henry VIII (1491â€“1547),Monarch: Henry VIII,Henry VIII, (1491â€“1547),
30129,Henry VII (1457â€“1509),Monarch: Henry VII,Henry VII, (1457â€“1509),
30130,Henry VII (1457â€“1509),Monarch: Henry VII,Henry VII, (1457â€“1509),
30131,Charles I (1600â€“1649),Monarch: Charles I,Charles I, (1600â€“1649),
30329,"William Outram (1625â€“1679), Fellow, Rector of St Margaret's, Westminster, Author of 'De Sacrificiis'",Monarch: Margaret,Margaret,"'s, Westminster, Author of 'De Sacrificiis'","William Outram (1625â€“1679), Fellow, Rector of St "
30339,"Unknown woman, formerly known as Lady Margaret Beaufort",Monarch: Margaret,Margaret, Beaufort,"Unknown woman, formerly known as Lady "
30342,"Lady Margaret Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Monarch: Margaret,Margaret," Beaufort (1443â€“1509), Countess of Richmond and Derby, Foundress",Lady 
30348,"John Fisher (1459â€“1535), Bishop of Rochester, First Lady Margaret Professor of Divinity (1503), Roman Catholic Martyr",Monarch: Margaret,Margaret," Professor of Divinity (1503), Roman Catholic Martyr","John Fisher (1459â€“1535), Bishop of Rochester, First Lady "
30361,"Thomas Lynford (1650â€“1724), Fellow, Chaplain to King William and Queen Mary, Canon of Westminster, College Benefactor","Monarch: Mary, Queen of Scots","Mary, Queen of Scots",#VALUE!,#VALUE!
