"",".id","value","sortorder"
"429","D-95","IRAN",NA
"430","D-96","IRAQ",NA
"431","D-97","ISRAEL",NA
"432","D-98","ITALY",NA
"433","D-99","IVORY COAST",NA
"434","E-1","AFRICA",NA
"435","E-2","ASIA",NA
"436","E-3","EUROPE",NA
"437","E-4","NORTH AMERICA",NA
"438","E-5","SOUTH AMERICA",NA
"439","E-6","OCEANIA",NA
"440","E-7","ANTARCTICA",NA
